### backend.services.mqtt_client.x__get_metric__mutmut_101
### backend.services.mqtt_client.x__get_metric__mutmut_49
- "Total MQTT messages published",
+ None,
### backend.services.mqtt_client.x__get_metric__mutmut_54
- "hsi_mqtt_messages_published_total",
+ "XXhsi_mqtt_messages_published_totalXX",
### backend.services.mqtt_client.x__get_metric__mutmut_55
- "hsi_mqtt_messages_published_total",
+ "HSI_MQTT_MESSAGES_PUBLISHED_TOTAL",
### backend.services.mqtt_client.x__get_metric__mutmut_56
- "Total MQTT messages published",
+ "XXTotal MQTT messages publishedXX",
### backend.services.mqtt_client.x__get_metric__mutmut_57
- "Total MQTT messages published",
+ "total mqtt messages published",
### backend.services.mqtt_client.x__get_metric__mutmut_58
- "Total MQTT messages published",
+ "TOTAL MQTT MESSAGES PUBLISHED",
### backend.services.mqtt_client.x__get_metric__mutmut_67
- "MQTT message publish duration",
+ None,
### backend.services.mqtt_client.x__get_metric__mutmut_73
- buckets=MQTT_PUBLISH_DURATION_BUCKETS,
+ (nothing)
### backend.services.mqtt_client.x__get_metric__mutmut_74
- "hsi_mqtt_publish_duration_seconds",
+ "XXhsi_mqtt_publish_duration_secondsXX",
### backend.services.mqtt_client.x__get_metric__mutmut_75
- "hsi_mqtt_publish_duration_seconds",
+ "HSI_MQTT_PUBLISH_DURATION_SECONDS",
### backend.services.mqtt_client.x__get_metric__mutmut_76
- "MQTT message publish duration",
+ "XXMQTT message publish durationXX",
### backend.services.mqtt_client.x__get_metric__mutmut_77
- "MQTT message publish duration",
+ "mqtt message publish duration",
### backend.services.mqtt_client.x__get_metric__mutmut_78
- "MQTT message publish duration",
+ "MQTT MESSAGE PUBLISH DURATION",
### backend.services.mqtt_client.x__get_metric__mutmut_85
- "Total MQTT errors",
+ None,
### backend.services.mqtt_client.x__get_metric__mutmut_90
- "hsi_mqtt_errors_total",
+ "XXhsi_mqtt_errors_totalXX",
### backend.services.mqtt_client.x__get_metric__mutmut_91
- "hsi_mqtt_errors_total",
+ "HSI_MQTT_ERRORS_TOTAL",
### backend.services.mqtt_client.x__get_metric__mutmut_92
- "Total MQTT errors",
+ "XXTotal MQTT errorsXX",
### backend.services.mqtt_client.x__get_metric__mutmut_93
- "Total MQTT errors",
+ "total mqtt errors",
### backend.services.mqtt_client.x__get_metric__mutmut_94
- "Total MQTT errors",
+ "TOTAL MQTT ERRORS",
### backend.services.mqtt_client.xǁMQTTClientSettingsǁ__init____mutmut_10
- object.__setattr__(self, "client_id", f"hsi-{uuid.uuid4().hex[:8]}")
+ object.__setattr__(self, "client_id", f"hsi-{uuid.uuid4().hex[:9]}")
### backend.services.mqtt_client.xǁMQTTClientǁ__init____mutmut_10
- "MQTTClient initialized",
+ None,
### backend.services.mqtt_client.xǁMQTTClientǁ__init____mutmut_11
- extra={ | "broker_host": settings.broker_host, | "broker_port": settings.broker_port, | "client_id": settings.client_id, | "topic_prefix": settings.topic_prefix, | "use_tls": settings.use_tls, | },
+ extra=None,
### backend.services.mqtt_client.xǁMQTTClientǁ__init____mutmut_13
- extra={ | "broker_host": settings.broker_host, | "broker_port": settings.broker_port, | "client_id": settings.client_id, | "topic_prefix": settings.topic_prefix, | "use_tls": settings.use_tls, | },
+ (nothing)
### backend.services.mqtt_client.xǁMQTTClientǁ__init____mutmut_14
- "MQTTClient initialized",
+ "XXMQTTClient initializedXX",
### backend.services.mqtt_client.xǁMQTTClientǁ__init____mutmut_15
- "MQTTClient initialized",
+ "mqttclient initialized",
### backend.services.mqtt_client.xǁMQTTClientǁ__init____mutmut_16
- "MQTTClient initialized",
+ "MQTTCLIENT INITIALIZED",
### backend.services.mqtt_client.xǁMQTTClientǁ__init____mutmut_17
- "broker_host": settings.broker_host,
+ "XXbroker_hostXX": settings.broker_host,
### backend.services.mqtt_client.xǁMQTTClientǁ__init____mutmut_18
- "broker_host": settings.broker_host,
+ "BROKER_HOST": settings.broker_host,
### backend.services.mqtt_client.xǁMQTTClientǁ__init____mutmut_19
- "broker_port": settings.broker_port,
+ "XXbroker_portXX": settings.broker_port,
### backend.services.mqtt_client.xǁMQTTClientǁ__init____mutmut_20
- "broker_port": settings.broker_port,
+ "BROKER_PORT": settings.broker_port,
### backend.services.mqtt_client.xǁMQTTClientǁ__init____mutmut_21
- "client_id": settings.client_id,
+ "XXclient_idXX": settings.client_id,
### backend.services.mqtt_client.xǁMQTTClientǁ__init____mutmut_22
- "client_id": settings.client_id,
+ "CLIENT_ID": settings.client_id,
### backend.services.mqtt_client.xǁMQTTClientǁ__init____mutmut_23
- "topic_prefix": settings.topic_prefix,
+ "XXtopic_prefixXX": settings.topic_prefix,
### backend.services.mqtt_client.xǁMQTTClientǁ__init____mutmut_24
- "topic_prefix": settings.topic_prefix,
+ "TOPIC_PREFIX": settings.topic_prefix,
### backend.services.mqtt_client.xǁMQTTClientǁ__init____mutmut_25
- "use_tls": settings.use_tls,
+ "XXuse_tlsXX": settings.use_tls,
### backend.services.mqtt_client.xǁMQTTClientǁ__init____mutmut_26
- "use_tls": settings.use_tls,
+ "USE_TLS": settings.use_tls,
### backend.services.mqtt_client.xǁMQTTClientǁ_find_callback__mutmut_1
- if topic in self._subscriptions:
+ if topic not in self._subscriptions:
### backend.services.mqtt_client.xǁMQTTClientǁ_handle_message__mutmut_16
- _get_metrics()["messages_received_total"].labels(topic_pattern=topic).inc()
+ _get_metrics()["messages_received_total"].labels(topic_pattern=None).inc()
### backend.services.mqtt_client.xǁMQTTClientǁ_handle_message__mutmut_5
- if hasattr(message.topic, "value"):
+ if hasattr(message.topic, "XXvalueXX"):
### backend.services.mqtt_client.xǁMQTTClientǁ_handle_message__mutmut_6
- if hasattr(message.topic, "value"):
+ if hasattr(message.topic, "VALUE"):
### backend.services.mqtt_client.xǁMQTTClientǁ_message_processing_loop__mutmut_1
- while self._connected and self._client is not None:
+ while self._connected or self._client is not None:
### backend.services.mqtt_client.xǁMQTTClientǁ_message_processing_loop__mutmut_2
- while self._connected and self._client is not None:
+ while self._connected and self._client is None:
### backend.services.mqtt_client.xǁMQTTClientǁ_message_processing_loop__mutmut_3
- await asyncio.sleep(0.1)
+ await asyncio.sleep(None)
### backend.services.mqtt_client.xǁMQTTClientǁ_message_processing_loop__mutmut_4
- await asyncio.sleep(0.1)
+ await asyncio.sleep(1.1)
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_1
- if self._connected and self._client is not None:
+ if self._connected or self._client is not None:
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_100
- logger.error(error_msg, extra={"last_error": str(last_exception)})
+ logger.error(error_msg, )
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_101
- logger.error(error_msg, extra={"last_error": str(last_exception)})
+ logger.error(error_msg, extra={"XXlast_errorXX": str(last_exception)})
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_102
- logger.error(error_msg, extra={"last_error": str(last_exception)})
+ logger.error(error_msg, extra={"LAST_ERROR": str(last_exception)})
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_103
- logger.error(error_msg, extra={"last_error": str(last_exception)})
+ logger.error(error_msg, extra={"last_error": str(None)})
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_105
- raise MQTTConnectionError(error_msg, original_error=last_exception)
+ raise MQTTConnectionError(error_msg, original_error=None)
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_107
- raise MQTTConnectionError(error_msg, original_error=last_exception)
+ raise MQTTConnectionError(error_msg, )
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_11
- tls_context = self._build_tls_context() if self.settings.use_tls else None
+ tls_context = None
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_12
- tls_context = self._build_tls_context() if self.settings.use_tls else None
+ tls_context = self._build_tls_context() if (self.settings.use_tls) and False else None
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_13
- tls_context = self._build_tls_context() if self.settings.use_tls else None
+ tls_context = self._build_tls_context() if (self.settings.use_tls) or True else None
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_14
- password = self.settings.password
+ password = None
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_16
- hostname=self.settings.broker_host,
+ hostname=None,
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_17
- port=self.settings.broker_port,
+ port=None,
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_18
- identifier=self.settings.client_id,
+ identifier=None,
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_19
- username=self.settings.username,
+ username=None,
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_2
- if self._connected and self._client is not None:
+ if self._connected and self._client is None:
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_20
- password=password,
+ password=None,
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_21
- keepalive=self.settings.keepalive,
+ keepalive=None,
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_22
- tls_context=tls_context,
+ tls_context=None,
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_24
- port=self.settings.broker_port,
+ (nothing)
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_25
- identifier=self.settings.client_id,
+ (nothing)
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_26
- username=self.settings.username,
+ (nothing)
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_27
- password=password,
+ (nothing)
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_28
- keepalive=self.settings.keepalive,
+ (nothing)
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_29
- tls_context=tls_context,
+ (nothing)
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_3
- logger.debug("MQTT client already connected")
+ logger.debug(None)
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_33
- _get_metrics()["connections_total"].labels(status="success").inc()
+ _get_metrics()["connections_total"].labels(status=None).inc()
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_36
- _get_metrics()["connections_total"].labels(status="success").inc()
+ _get_metrics()["connections_total"].labels(status="XXsuccessXX").inc()
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_37
- _get_metrics()["connections_total"].labels(status="success").inc()
+ _get_metrics()["connections_total"].labels(status="SUCCESS").inc()
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_4
- logger.debug("MQTT client already connected")
+ logger.debug("XXMQTT client already connectedXX")
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_41
- _get_metrics()["connection_state"].set(1)
+ _get_metrics()["connection_state"].set(2)
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_42
- "MQTT connected successfully",
+ None,
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_43
- extra={ | "broker_host": self.settings.broker_host, | "broker_port": self.settings.broker_port, | "client_id": self.settings.client_id, | },
+ extra=None,
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_45
- extra={ | "broker_host": self.settings.broker_host, | "broker_port": self.settings.broker_port, | "client_id": self.settings.client_id, | },
+ (nothing)
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_46
- "MQTT connected successfully",
+ "XXMQTT connected successfullyXX",
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_47
- "MQTT connected successfully",
+ "mqtt connected successfully",
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_48
- "MQTT connected successfully",
+ "MQTT CONNECTED SUCCESSFULLY",
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_49
- "broker_host": self.settings.broker_host,
+ "XXbroker_hostXX": self.settings.broker_host,
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_5
- logger.debug("MQTT client already connected")
+ logger.debug("mqtt client already connected")
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_50
- "broker_host": self.settings.broker_host,
+ "BROKER_HOST": self.settings.broker_host,
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_51
- "broker_port": self.settings.broker_port,
+ "XXbroker_portXX": self.settings.broker_port,
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_52
- "broker_port": self.settings.broker_port,
+ "BROKER_PORT": self.settings.broker_port,
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_53
- "client_id": self.settings.client_id,
+ "XXclient_idXX": self.settings.client_id,
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_54
- "client_id": self.settings.client_id,
+ "CLIENT_ID": self.settings.client_id,
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_55
- last_exception = e
+ last_exception = None
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_56
- _get_metrics()["connections_total"].labels(status="failure").inc()
+ _get_metrics()["connections_total"].labels(status=None).inc()
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_59
- _get_metrics()["connections_total"].labels(status="failure").inc()
+ _get_metrics()["connections_total"].labels(status="XXfailureXX").inc()
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_6
- logger.debug("MQTT client already connected")
+ logger.debug("MQTT CLIENT ALREADY CONNECTED")
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_60
- _get_metrics()["connections_total"].labels(status="failure").inc()
+ _get_metrics()["connections_total"].labels(status="FAILURE").inc()
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_61
- _get_metrics()["errors_total"].labels(error_type="connection").inc()
+ _get_metrics()["errors_total"].labels(error_type=None).inc()
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_64
- _get_metrics()["errors_total"].labels(error_type="connection").inc()
+ _get_metrics()["errors_total"].labels(error_type="XXconnectionXX").inc()
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_65
- _get_metrics()["errors_total"].labels(error_type="connection").inc()
+ _get_metrics()["errors_total"].labels(error_type="CONNECTION").inc()
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_7
- if self._connected and self._client is not None:
+ if self._connected or self._client is not None:
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_74
- f"MQTT connection failed (attempt {attempt + 1}/{self.settings.max_retries})",
+ None,
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_75
- extra={ | "error": str(e), | "retry_delay": delay, | "attempt": attempt + 1, | "max_retries": self.settings.max_retries, | },
+ extra=None,
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_77
- extra={ | "error": str(e), | "retry_delay": delay, | "attempt": attempt + 1, | "max_retries": self.settings.max_retries, | },
+ (nothing)
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_78
- f"MQTT connection failed (attempt {attempt + 1}/{self.settings.max_retries})",
+ f"MQTT connection failed (attempt {attempt - 1}/{self.settings.max_retries})",
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_79
- f"MQTT connection failed (attempt {attempt + 1}/{self.settings.max_retries})",
+ f"MQTT connection failed (attempt {attempt + 2}/{self.settings.max_retries})",
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_8
- if self._connected and self._client is not None:
+ if self._connected and self._client is None:
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_80
- "error": str(e),
+ "XXerrorXX": str(e),
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_81
- "error": str(e),
+ "ERROR": str(e),
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_82
- "error": str(e),
+ "error": str(None),
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_83
- "retry_delay": delay,
+ "XXretry_delayXX": delay,
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_84
- "retry_delay": delay,
+ "RETRY_DELAY": delay,
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_85
- "attempt": attempt + 1,
+ "XXattemptXX": attempt + 1,
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_86
- "attempt": attempt + 1,
+ "ATTEMPT": attempt + 1,
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_87
- "attempt": attempt + 1,
+ "attempt": attempt - 1,
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_88
- "attempt": attempt + 1,
+ "attempt": attempt + 2,
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_89
- "max_retries": self.settings.max_retries,
+ "XXmax_retriesXX": self.settings.max_retries,
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_9
- last_exception: Exception | None = None
+ last_exception: Exception | None = ""
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_90
- "max_retries": self.settings.max_retries,
+ "MAX_RETRIES": self.settings.max_retries,
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_95
- _get_metrics()["connection_state"].set(0)
+ _get_metrics()["connection_state"].set(1)
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_97
- logger.error(error_msg, extra={"last_error": str(last_exception)})
+ logger.error(None, extra={"last_error": str(last_exception)})
### backend.services.mqtt_client.xǁMQTTClientǁconnect__mutmut_98
- logger.error(error_msg, extra={"last_error": str(last_exception)})
+ logger.error(error_msg, extra=None)
### backend.services.mqtt_client.xǁMQTTClientǁdisconnect__mutmut_11
- full_topic = f"{self.settings.topic_prefix}/{topic}"
+ full_topic = None
### backend.services.mqtt_client.xǁMQTTClientǁdisconnect__mutmut_12
- await self._client.unsubscribe(full_topic)
+ await self._client.unsubscribe(None)
### backend.services.mqtt_client.xǁMQTTClientǁdisconnect__mutmut_16
- _get_metrics()["subscriptions_active"].set(0)
+ _get_metrics()["subscriptions_active"].set(1)
### backend.services.mqtt_client.xǁMQTTClientǁdisconnect__mutmut_18
- await self._client.__aexit__(None, None, None)
+ await self._client.__aexit__(None, None)
### backend.services.mqtt_client.xǁMQTTClientǁdisconnect__mutmut_19
- await self._client.__aexit__(None, None, None)
+ await self._client.__aexit__(None, None)
### backend.services.mqtt_client.xǁMQTTClientǁdisconnect__mutmut_2
- logger.info("Disconnecting from MQTT broker")
+ logger.info(None)
### backend.services.mqtt_client.xǁMQTTClientǁdisconnect__mutmut_20
- await self._client.__aexit__(None, None, None)
+ await self._client.__aexit__(None, None, )
### backend.services.mqtt_client.xǁMQTTClientǁdisconnect__mutmut_27
- _get_metrics()["connection_state"].set(0)
+ _get_metrics()["connection_state"].set(1)
### backend.services.mqtt_client.xǁMQTTClientǁdisconnect__mutmut_28
- logger.info("MQTT disconnected")
+ logger.info(None)
### backend.services.mqtt_client.xǁMQTTClientǁdisconnect__mutmut_29
- logger.info("MQTT disconnected")
+ logger.info("XXMQTT disconnectedXX")
### backend.services.mqtt_client.xǁMQTTClientǁdisconnect__mutmut_3
- logger.info("Disconnecting from MQTT broker")
+ logger.info("XXDisconnecting from MQTT brokerXX")
### backend.services.mqtt_client.xǁMQTTClientǁdisconnect__mutmut_30
- logger.info("MQTT disconnected")
+ logger.info("mqtt disconnected")
### backend.services.mqtt_client.xǁMQTTClientǁdisconnect__mutmut_31
- logger.info("MQTT disconnected")
+ logger.info("MQTT DISCONNECTED")
### backend.services.mqtt_client.xǁMQTTClientǁdisconnect__mutmut_4
- logger.info("Disconnecting from MQTT broker")
+ logger.info("disconnecting from mqtt broker")
### backend.services.mqtt_client.xǁMQTTClientǁdisconnect__mutmut_5
- logger.info("Disconnecting from MQTT broker")
+ logger.info("DISCONNECTING FROM MQTT BROKER")
### backend.services.mqtt_client.xǁMQTTClientǁdisconnect__mutmut_8
- if self._client is not None and self._subscriptions:
+ if self._client is not None or self._subscriptions:
### backend.services.mqtt_client.xǁMQTTClientǁdisconnect__mutmut_9
- if self._client is not None and self._subscriptions:
+ if self._client is None and self._subscriptions:
### backend.services.mqtt_client.xǁMQTTClientǁhealth_check__mutmut_1
  (identical to orig)
### backend.services.mqtt_client.xǁMQTTClientǁhealth_check__mutmut_10
- if hasattr(self._client, "ping"):
+ if hasattr(self._client, "XXpingXX"):
### backend.services.mqtt_client.xǁMQTTClientǁhealth_check__mutmut_11
- if hasattr(self._client, "ping"):
+ if hasattr(self._client, "PING"):
### backend.services.mqtt_client.xǁMQTTClientǁhealth_check__mutmut_2
- if not self._connected or self._client is None:
+ if not self._connected and self._client is None:
### backend.services.mqtt_client.xǁMQTTClientǁpublish__mutmut_1
- if not self._connected or self._client is None:
+ if not self._connected and self._client is None:
### backend.services.mqtt_client.xǁMQTTClientǁpublish__mutmut_15
- topic_type = topic.split("/", maxsplit=1)[0] if "/" in topic else topic
+ topic_type = None
### backend.services.mqtt_client.xǁMQTTClientǁpublish__mutmut_16
- topic_type = topic.split("/", maxsplit=1)[0] if "/" in topic else topic
+ topic_type = topic.split("/", maxsplit=1)[0] if ("/" in topic) and False else topic
### backend.services.mqtt_client.xǁMQTTClientǁpublish__mutmut_17
- topic_type = topic.split("/", maxsplit=1)[0] if "/" in topic else topic
+ topic_type = topic.split("/", maxsplit=1)[0] if ("/" in topic) or True else topic
### backend.services.mqtt_client.xǁMQTTClientǁpublish__mutmut_18
- topic_type = topic.split("/", maxsplit=1)[0] if "/" in topic else topic
+ topic_type = topic.split(None, maxsplit=1)[0] if "/" in topic else topic
### backend.services.mqtt_client.xǁMQTTClientǁpublish__mutmut_20
- topic_type = topic.split("/", maxsplit=1)[0] if "/" in topic else topic
+ topic_type = topic.split(maxsplit=1)[0] if "/" in topic else topic
### backend.services.mqtt_client.xǁMQTTClientǁpublish__mutmut_21
- topic_type = topic.split("/", maxsplit=1)[0] if "/" in topic else topic
+ topic_type = topic.split("/", )[0] if "/" in topic else topic
### backend.services.mqtt_client.xǁMQTTClientǁpublish__mutmut_22
- topic_type = topic.split("/", maxsplit=1)[0] if "/" in topic else topic
+ topic_type = topic.rsplit("/", maxsplit=1)[0] if "/" in topic else topic
### backend.services.mqtt_client.xǁMQTTClientǁpublish__mutmut_23
- topic_type = topic.split("/", maxsplit=1)[0] if "/" in topic else topic
+ topic_type = topic.split("XX/XX", maxsplit=1)[0] if "/" in topic else topic
### backend.services.mqtt_client.xǁMQTTClientǁpublish__mutmut_24
- topic_type = topic.split("/", maxsplit=1)[0] if "/" in topic else topic
+ topic_type = topic.split("/", maxsplit=2)[0] if "/" in topic else topic
### backend.services.mqtt_client.xǁMQTTClientǁpublish__mutmut_25
- topic_type = topic.split("/", maxsplit=1)[0] if "/" in topic else topic
+ topic_type = topic.split("/", maxsplit=1)[1] if "/" in topic else topic
### backend.services.mqtt_client.xǁMQTTClientǁpublish__mutmut_26
- topic_type = topic.split("/", maxsplit=1)[0] if "/" in topic else topic
+ topic_type = topic.split("/", maxsplit=1)[0] if "XX/XX" in topic else topic
### backend.services.mqtt_client.xǁMQTTClientǁpublish__mutmut_27
- topic_type = topic.split("/", maxsplit=1)[0] if "/" in topic else topic
+ topic_type = topic.split("/", maxsplit=1)[0] if "/" not in topic else topic
### backend.services.mqtt_client.xǁMQTTClientǁpublish__mutmut_29
- last_exception: Exception | None = None
+ last_exception: Exception | None = ""
### backend.services.mqtt_client.xǁMQTTClientǁpublish__mutmut_31
- max_publish_retries = 3
+ max_publish_retries = 4
### backend.services.mqtt_client.xǁMQTTClientǁpublish__mutmut_42
- duration = time.monotonic() - start_time
+ duration = time.monotonic() + start_time
### backend.services.mqtt_client.xǁMQTTClientǁpublish__mutmut_43
- topic_type=topic_type, qos=str(effective_qos)
+ topic_type=None, qos=str(effective_qos)
### backend.services.mqtt_client.xǁMQTTClientǁpublish__mutmut_44
- topic_type=topic_type, qos=str(effective_qos)
+ topic_type=topic_type, qos=None
### backend.services.mqtt_client.xǁMQTTClientǁpublish__mutmut_49
- topic_type=topic_type, qos=str(effective_qos)
+ topic_type=topic_type, qos=str(None)
### backend.services.mqtt_client.xǁMQTTClientǁpublish__mutmut_5
- raise MQTTConnectionError("Not connected to MQTT broker")
+ raise MQTTConnectionError("XXNot connected to MQTT brokerXX")
### backend.services.mqtt_client.xǁMQTTClientǁpublish__mutmut_51
- _get_metrics()["publish_duration"].labels(topic_type=topic_type).observe(duration)
+ _get_metrics()["publish_duration"].labels(topic_type=None).observe(duration)
### backend.services.mqtt_client.xǁMQTTClientǁpublish__mutmut_54
- f"Published to {full_topic}",
+ None,
### backend.services.mqtt_client.xǁMQTTClientǁpublish__mutmut_55
